"id","code","name"
activity_453002,453002,REPARACIóN  DE ASCENSORES(ELEVADORES)
activity_453003,453003,VENTA E INSTALACION DE ALARMAS Y OTROS SISTEMAS ELECTRICOS
activity_453004,453004,REPARACION DE CABLEADO DE COMUNICACIONES
activity_453005,453005,INSTALACIÓN DE ALARMAS Y OTROS SISTEMAS DE SEGURIDAD
activity_453006,453006,INSTALACION Y MANTENIMIENTO DE AIRE ACONDICIONADO
activity_453007,453007,INSTALACION Y MANTENIMIENTO DE ASCENSORES (ELEVADORES)
activity_453008,453008,INSTALACION Y MANTENIMIENTO DE CABLEADO DE COMUNICACIONES Y/O ENERGIA ELECTRICA
activity_453009,453009,REPARACION DE PORTONES ELECTRICOS
activity_453010,453010,INSTALACION Y MANTENIMIENTO DE PORTONES ELECTRICOS
activity_453011,453011,INSTALACION Y MANTENIMIENTO DE CONMUTADORES Y OTROS SISTEMAS PARA TELECOMUNICACI
activity_454001,454001,SERVICIOS DE TERMINACIÓN Y ACABADO DE EDIFICIOS
activity_455001,455001,ALQUILER DE EQUIPO DE CONSTRUCCION O DEMOLICION CON OPERADORES
activity_501001,501001,VENTA AL POR MAYOR Y MENOR DE VEHICULOS NUEVOS Y/O USADOS (PARTIDAS ARANCELARIAS 8702 Y 8704)
activity_501002,501002,"VENTA AL POR MAYOR Y MENOR DE VEHICULOS NUEVOS Y/O USADOS, EXCEPTO PARTIDAS ARANCELARIAS 8702 Y 8704"
activity_502001,502001,"LAVADO, ENCERADO Y PULIDO DE AUTOMÓVILES (LAVA CAR)"
activity_502002,502002,SERVICIOS DE  ALINEAMIENTO Y REPARACIÓN DE LLANTAS
activity_502003,502003,SERVICIO DE REPARACION DE TODA CLASE DE VEHICULOS Y SUS PARTES
activity_502004,502004,SERVICIO DE ENDEREZADO Y PINTURA PARA TODA CLASE DE VEHICULO
activity_502007,502007,AUTODECORACIóN
activity_502008,502008,SERVICIO DE REVISION TECNICA VEHICULAR(DIAGNOSTICOS POR ESCANER)
activity_503002,503002,VENTA DE REPUESTOS USADOS PARA AUTOMOVILES
activity_503004,503004,VENTA DE REPUESTOS NUEVOS PARA AUTOMOVILES
activity_503005,503005,COMERCIALIZACION DE LLANTAS (NEUMATICAS) PARA VEHICULOS AUTOMOTORES
activity_503006,503006,ACTIVIDADES DE DESARME DE VEHICULOS Y VENTA DE REPUESTOS
activity_504001,504001,VENTA DE MOTOCICLETAS
activity_504003,504003,VENTA DE PARTES O ACCESORIOS DE MOTOCICLETAS
activity_504004,504004,SERVICIO DE REPARACION DE TODA CLASE DE MOTOCICLETAS Y SUS PARTES
activity_505001,505001,VENTA DE COMBUSTIBLES (CONOCIDAS COMO GASOLINERAS O BOMBAS)
activity_505002,505002,"VENTA DE LUBRICANTES, ACEITES, GRASAS Y PRODUCTOS DE LIMPIEZA PARA AUTOMOTORES"
activity_505003,505003,COMERCIO DE COMBUSTIBLE SIN PUNTO FIJO (PEDDLER)
activity_511001,511001,"COMISIONISTAS, AGENTES DE VENTAS, ORGANIZADORES DE SUBASTAS,TIQUETERAS, ETC."
activity_512102,512102,VENTA AL POR MAYOR DE FLORES Y PLANTAS DE TODO TIPO
activity_512201,512201,VENTA AL POR MAYOR DE OTROS ALIMENTOS INCLUIDOS EN CANASTA BÁSICA
activity_512202,512202,VENTA AL POR MAYOR DE FRUTAS Y VERDURAS FRESCAS INCLUIDAS EN CANASTA BÁSICA
activity_512204,512204,COMERCIO AL POR MAYOR DE PRODUCTOS LáCTEOS
activity_512208,512208,COMERCIO AL POR MAYOR DE PRODUCTOS DE CONFITERíA
activity_512209,512209,COMERCIO AL POR MAYOR DE PRODUCTOS DE TABACO
activity_512210,512210,COMERCIO AL POR MAYOR DE BEBIDAS CON CONTENIDO ALCOHOLICO (IMPORTADORES)
activity_512211,512211,COMERCIO AL POR MAYOR DE OTROS ALIMENTOS N.C.P. GRAVADOS CON IVA
activity_512213,512213,COMERCIO AL POR MAYOR DE BEBIDAS GASEOSAS Y CARBONATADAS
activity_512214,512214,"VENTA AL POR MAYOR DE CAFE (EXCEPTO EL ENVASADO, ENLATADO, SOLUBLE, DESCAFEINADO"
activity_523407,523407,VENTA AL POR MENOR DE PLYWOOD
activity_512217,512217,COMERCIO AL POR MAYOR DE VINOS. BEBIDAS FERMENTADAS Y NO FERMENTADAS
activity_512225,512225,"COMERCIO AL POR MAYOR DE BEBIDAS NO ALCOHOLICAS (JUGOS DEFRUTAS, VEGETALES) Y AG"
activity_512232,512232,COMERCIO AL POR MAYOR DE PRODUCTOS SUSTITUTOS DEL AZUCAR
activity_512233,512233,VENTA AL POR MAYOR DE CARNES Y PRODUCTOS CÁRNICOS
activity_512234,512234,COMERCIO AL POR MAYOR DE CERVEZA IMPORTADA
activity_512235,512235,VENTA AL POR MAYOR DE FRUTAS Y VERDURAS FRESCAS NO INCLUIDAS EN CANASTA BÁSICA
activity_513101,513101,"VENTA AL POR MAYOR DE  CALZADO, PRODUCTOS TEXTíLES; PRENDAS DE VESTIR"
activity_513501,513501,VENTA AL POR MAYOR DE PREPARADOS Y/O ARTICULOS PARA LA LIMPIEZA DE USO GENERAL
activity_513602,513602,VENTA AL POR MAYOR DE PRODUCTOS VETERINARIOS GRAVADOS CON IVA
activity_513604,513604,VENTA AL POR MAYOR EQUIPO MÉDICO ACCESORIO MEDICAMENTO PRODUC FARMACEUTICO GRAVADOS IVA
activity_513710,513710,VENTA AL POR MAYOR DE LIBROS (EXCEPTO EN MEDIOS ELECTRÓNICOS)
activity_513901,513901,VENTA AL POR MENOR DE ARTICULOS DEPORTIVOS
activity_513904,513904,VENTA AL POR MAYOR DE SUMINISTROS Y ARTíCULOS DE LIBRERíA
activity_513906,513906,"VENTA AL POR MAYOR DE ARTICULOS, ARTEFACTOS, DISCOS Y MUEBLES PARA EL HOGAR"
activity_513907,513907,VENTA AL POR MAYOR DE DISCOS COMPACTOS Y OTROS DISPOSITIVOSDE GRABACION
activity_513910,513910,VENTA AL POR MAYOR DE TODO TIPO DE ARTICULOS POR CATALOGO
activity_514101,514101,VENTA AL POR MAYOR DE COMBUSTIBLES SOLIDOS (LEÑA Y SIMILARES)
activity_514103,514103,VENTA AL POR MAYOR DE COMBUSTIBLES SOLIDOS (CARBON)
activity_514201,514201,VENTA AL POR MAYOR DE METALES Y MINERALES METALÍFEROS
activity_514304,514304,VENTA AL POR MAYOR DE EQUIPO DE AIRE ACONDICIONADO Y CALENTADORES (ELECTRICOS)
activity_514308,514308,"VENTA AL POR MAYOR DE  MATERIALES PARA LA CONTRUCCION, ARTICULOS DE FERRETERIA,"
activity_514701,514701,"VENTA AL POR MAYOR DE PRODUCTOS,SUSTANCIAS O REACTIVOS QUIMICOS Y SOLVENTES"
activity_514901,514901,VENTA AL POR MAYOR  Y AL POR MENOR DE CHATARRA
activity_514903,514903,VENTA AL POR MAYOR DE PRODUCTOS PARA USO AGROPECUARIO Y VENTA DESECHOS ORGANICOS
activity_515001,515001,"VENTA AL POR MAYOR DE MAQUINARIA Y EQUIPO INDUSTRIAL, DE CONSTRUCCION, INGENIERIA"
activity_515002,515002,VENTA AL POR MAYOR DE REPUESTOS Y/O ACCESORIOS PARA MAQUINARIA Y EQUIPO AGROPECUARIO
activity_515003,515003,VENTA AL POR MAYOR DE MAQUINARIA Y EQUIPO AGROPECUARIO
activity_515004,515004,VENTA AL POR MAYOR DE EXTINTORES Y EQUIPO SIMILAR
activity_515201,515201,"VENTA AL  POR MAYOR DE EQUIPO DE COMPUTO, SUS PARTES Y ACCESORIOS"
activity_515203,515203,VENTA AL POR MAYOR DE EQUIPO Y SUMINISTROS DE OFICINA
activity_519003,519003,"VENTA AL POR MAYOR DE EQUIPO, ARTICULOS Y ACCESORIOS DE BELLEZA, COSMETICOS E HIGIENE"
activity_519005,519005,VENTA AL POR MAYOR DE EQUIPO PARA CAMPO DE JUEGOS (PLAY)
activity_519006,519006,DISTRIBUCION Y COMERCIALIZACION AL POR MAYOR DE MATERIAL DEEMPAQUE
activity_519010,519010,COMERCIALIZACION Y DISTRIBUCION AL POR MAYOR DE ALIMENTOS PREPARADOS PARA ANIMAL
activity_519011,519011,COMERCIO AL POR MAYOR DE EQUIPO Y ACCESORIOS PARA PESCA DEPORTIVA O ARTESANAL
activity_519013,519013,COMERCIALIZACION AL POR MAYOR DE SUPLEMENTOS ALIMENTICIOS
activity_519014,519014,VENTA AL POR MAYOR DE POLEN Y/O  SEMILLAS PARA USO AGRICOLA
activity_519015,519015,VENTA AL POR MAYOR DE OTROS PRODUCTOS NO ESPECIALIZADOS
activity_519016,519016,VENTA AL POR MAYOR DE ARTICULOS Y ACCESORIOS ELECTRONICOS
activity_521101,521101,"VENTA AL POR MENOR EN SUPERMERCADOS, ALMACENES Y SIMILARES DE PRODUCTOS ALIMENTICIOS"
activity_521102,521102,"VENTA AL POR MENOR DE ESPECIAS, SALSAS Y CONDIMENTOS"
activity_521201,521201,VENTA AL POR MENOR EN TIENDAS POR DEPARTAMENTOS
activity_521202,521202,PULPERíAS ( MINI-SUPER)(SIN CANTINA)
activity_521901,521901,VENTA AL POR MENOR EN TIENDAS POR DEPARTAMENTOS
activity_522001,522001,COMERCIO AL POR MENOR DE CONFITES Y OTROS PRODUCTOS RELACIONADOS (CONFITERIA)
activity_522002,522002,"VENTA AL POR MENOR DE CARNE DE BOVINO, PORCINO Y AVES (ADEMÁS EMBUTIDOS), INCLUIDOS EN CANASTA BÁSICA"
activity_522003,522003,MACROBIóTICAS
activity_522004,522004,VENTA AL POR MENOR DE PRUTAS Y VERDURAS FRESCAS INCLUIDAS EN CANASTA BÁSICA
activity_522005,522005,VENTA AL POR MENOR DE PESCADOS INCLUIDOS EN CANASTA BÁSICA
activity_522007,522007,LICORERíAS Y/O DEPOSITO DE LICORES (VENTA AL POR MENOR)
activity_522008,522008,VENTA AL POR MENOR DE HUEVOS DE GALLINA INCLUIDOS EN LA CANASTA BASICA
activity_522009,522009,"VENTA AL POR MENOR DE PRUTAS Y VERDURAS FRESCAS, NO INCLUIDAS EN CANASTA BÁSICA"
activity_522011,522011,"PREPARACIÓN, SERVICIO Y VENTA DE FRUTAS PICADAS Y BEBIDAS DE FRUTAS Y/O LEGUMBRE"
activity_522012,522012,COMERCIO AL POR MENOR DE BEBIDAS GASEOSAS Y CARBONATADAS
activity_522013,522013,COMERCIO AL POR MENOR DE AGUA EMBOTELLADA
activity_522016,522016,COMERCIO AL POR MENOR DE PRODUCTOS DE TABACO
activity_522017,522017,"VENTA AL POR MENOR DE CARNE DE BOVINO, PORCINO Y AVES (ADEMÁS EMBUTIDOS) NO INCLUIDOS EN CANASTA BÁSICA"
activity_522018,522018,"VENTA AL POR MENOR  DE PESCADOS Y MARISCOS , ASI COMO OTROS PRODUCTOS DE ORIGEN MARINO"
activity_522020,522020,VENTA AL POR MENOR DE OTROS ALIMENTOS INCLUIDOS EN CANASTA BÁSICA
activity_522021,522021,VENTA AL POR MENOR DE OTROS ALIMENTOS NO INCLUIDOS EN CANASTA BÁSICA
activity_523101,523101,FARMACIAS
activity_523102,523102,VENTA AL POR MENOR DE COSMETICOS Y PERFUMERIA
activity_523103,523103,VENTA AL POR MENOR DE PRÓTESIS EN GENERAL
activity_523201,523201,BAZARES
activity_523202,523202,VENTA AL POR MENOR DE ROPA (BOUTIQUE)
activity_523203,523203,VENTA AL POR MENOR DE CALZADO (ZAPATAERIAS)
activity_523204,523204,PASAMANERíAS
activity_523205,523205,"VENTA AL POR MENOR DE PRENDAS DE VESTIR, ROPA Y ZAPATOS (TIENDAS)"
activity_523206,523206,SERVICIO DE FOTOCOPIADORA
activity_523207,523207,VENTA AL POR MENOR DE ARTíCULOS DE CUERO (EXCEPTO CALZADO)
activity_523208,523208,VENTA AL POR MENOR DE PRODUCTOS TEXTILES (TELAS)
activity_523209,523209,VENTA AL POR MENOR DE MATERIALES PARA CALZADO
activity_523301,523301,COMERCIO AL POR MENOR DE OBJETOS DE CERAMICA  Y PORCELANA
activity_523302,523302,VENTA AL POR MENOR DE CRISTALERíA
activity_523303,523303,"VENTA AL POR MENOR DE DISCOS, CD'S Y OTROS SIMILARES"
activity_523304,523304,"VENTA AL POR MENOR DE ELECTRODOMESTICOS, MUEBLES Y ARTICULOS PARA EL HOGAR"
activity_523306,523306,VENTA AL POR MENOR DE ANTIGUEDADES
activity_523308,523308,"VENTA AL POR MENOR DE INSTRUMENTOS MUSICALES, PARTES Y ACCESORIOS"
activity_523309,523309,VENTA DE CUADROS PINTURAS HECHAS POR PINTORES NACIONALES Y EXTRANJEROS PRODUCIDO
activity_523401,523401,VENTA AL POR MENOR DE DEPóSITO DE MADERA
activity_523402,523402,VENTA AL POR MENOR ARTÍCULOS DE FERRETERÍA PINTURAS MADERA Y MATERIALES PARA LA CONSTRUCCIÓN
activity_523403,523403,VENTA DE PINTURAS
activity_523404,523404,VENTA AL POR MENOR DE VIDRIO PARA LA CONSTRUCCION
activity_523405,523405,VENTA AL POR MENOR DE MATERIALES PARA LA CONSTRUCCION
activity_523406,523406,"VENTA AL POR MENOR DE ARTICULOS ELECTRONICOS, ELECTRICOS Y SIMILARES"
activity_523501,523501,VENTA AL POR MENOR REALIZADA DENTRO DEL DEPÓSITO LIBRE COMERCIAL DE GOLFITO.
activity_523601,523601,"COMERCIO AL POR MENOR DE COMPUTADORAS, ACCESORIOS, MICROCOMPONENTES Y PAQUETES "
activity_523701,523701,LIBRERÍAS
activity_523702,523702,VENTA AL POR MENOR DE REVISTAS/PERIODICOS EN PUESTOS DE VENTAS O MERCADOS
activity_523703,523703,VENTA AL POR MENOR DE LIBROS (EXCEPTO EN MEDIOS ELECTRÓNICOS)
activity_523801,523801,VENTA AL POR MENOR DE ARMAS (ARMERIAS)
activity_523803,523803,VENTA AL POR MENOR DE MAQUINARIA Y EQUIPO DE TODO TIPO Y ARTICULOS CONEXOS
activity_523805,523805,"VENTA AL POR MENOR DE PURIFICADORES DE AGUA, SUS PARTES Y REPUESTOS"
activity_523806,523806,VENTA AL POR MENOR DE MAQUINARIA INDUSTRIAL USADA
activity_523807,523807,"VENTA AL POR MENOR DE REPUESTOS NUEVOS PARA MAQUINARIA, EQUIPO Y OTROS"
activity_523808,523808,"VENTA AL POR MENOR DE REPUESTOS USADOS PARA MAQUINARIA, EQUIPO Y OTROS"
activity_523901,523901,VENTA AL POR MENOR DE OTROS PRODUCTOS EN ALMACENES ESPECIALIZADOS
activity_523902,523902,VENTA AL POR MENOR DE SUMINISTROS Y/0 EQUIPO DE OFICINA
activity_523903,523903,VENTA AL POR MENOR DE FLORES
activity_523904,523904,SERVICIOS DE REPARACION DE JOYERIA Y RELOJERIA EN GENERAL
activity_523905,523905,"VENTA AL POR MENOR DE JOYERíA, RELOJERIA Y BISUTERIA"
activity_523906,523906,VENTA AL POR MENOR CELULARES ACCESORIOS EQUIPO Y ART PARA COMUNICACIONES
activity_523907,523907,FLORISTERIA
activity_523908,523908,COMERCIO AL POR MENOR DE ANIMALES DOMÉSTICOS PARA CONSUMO HUMANO
activity_523909,523909,VENTA DE PRODUCTOS DE ARTESANIA Y SOUVENIR
activity_523910,523910,VENTA AL POR MENOR DE JUGUETES Y/O ARTICULOS DE ESPARCIMIENTO
activity_523911,523911,VENTA AL POR MENOR DE OTROS PRODUCTOS NUEVOS EN COMERCIOS ESPECIALIZADOS NO INCLUIDOS EN CANASTA BÁSICA
activity_523912,523912,VENTA AL POR MENOR Y MAYOR DE PRODUCTOS E INSUMOS AGROPECUARIOS
activity_523913,523913,VENTA AL POR MENOR DE ANIMALES DOMESTICOS PARA MASCOTAS.
activity_523915,523915,DISTRIBUCION Y VENTA DE GAS EN CILINDRO
activity_523916,523916,COMERCIO AL POR MENOR DE ALIMENTOS Y PRODUCTOS N.C.P. EXENTOS DE IVA
activity_523917,523917,VENTA AL POR MENOR DE BICICLETAS Y SUS ACCESORIOS
activity_523918,523918,VENTA AL POR MENOR DE EQUIPO DE AUDIO Y VIDEO
activity_523919,523919,VENTA AL POR MENOR DE ARTICULOS Y ACCESORIOS ORTOPEDICOS
activity_523920,523920,VENTA AL POR MENOR DE ANTEOJOS Y ARTICULOS OPTICOS (OPTICA)
activity_523921,523921,"VENTA AL POR MENOR DE CAJAS REGISTRADORAS, CALCULADORAS O MAQUINAS DE CONTABILIDAD"
activity_523922,523922,VENTA AL POR MENOR DE POLEN Y SEMILLAS
activity_523923,523923,VENTA AL POR MENOR DE REPUESTOS PARA ELECTRODOMESTICOS
activity_523925,523925,VENTA AL POR MENOR DE EXTINTORES
activity_523926,523926,MANTENIMIENTO DE EXTINTORES
activity_523927,523927,REPARACION EQUIPO DE AUDIO Y VIDEO
activity_523929,523929,VENTA DE PERROS ENTRENADOS PARA SEGURIDAD
activity_523930,523930,VENTA AL POR MENOR DE PIEZAS DE BAMBU
activity_523935,523935,VENTA AL POR MENOR DE OTROS PRODUCTOS NUEVOS EN COMERCIOS ESPECIALIZADOS NO INCLUIDOS EN CANASTA BÁSICA
activity_524001,524001,VENTA DE TODO TIPO DE ARTICULOS USADOS
activity_524002,524002,CASA DE EMPEñO Y AFíN
activity_524004,524004,VENTA DE LIBROS USADOS
activity_524005,524005,"VENTA DE MONEDAS, BILLETES,ESTAMPILLAS (NUEVAS Y USADAS) PARA COLECCION "
activity_525101,525101,VENTA AL POR MENOR DE TODO TIPO DE ARTICULOS POR CATALOGO
activity_525201,525201,VENTA DE REVISTAS/PERIÓDICOS (PUESTOS CALLEJEROS)
activity_525301,525301,VENTA AL POR MENOR DE LOTERIA Y SIMILARES
activity_525303,525303,EMISIÓN DE LA LOTERIA NACIONAL Y SIMILARES
activity_525901,525901,VENTA DE ALFOMBRAS Y TAPICES
activity_525902,525902,VENTA AMBULANTE DE ARTICULOS PARA EL HOGAR
activity_525903,525903,VENTA DE LIBROS A DOMICILIO
activity_525904,525904,TRABAJOS DE  MANUALIDADES
activity_525905,525905,"VENTA AL POR MENOR DE TARJETAS TELEFóNICAS, PINES, TIEMPO AIRE Y SIMILARES"
activity_526001,526001,SERVICIOS DE REPARACIÓN DE ZAPATOS
activity_526002,526002,REPARACION DE MUEBLES Y ACCESORIOS DOMESTICOS
activity_526003,526003,REPARACION DE BICICLETAS
activity_526005,526005,"ELECTRICISTA, SERVICIOS"
activity_526006,526006,REPARACION DE ARTICULOS ELECTRICOS
activity_526008,526008,REPARACION Y MANTENIMIENTO DE PERSIANAS Y CORTINAS
activity_526010,526010,INSTALACION Y MANTENIMIENTO DE PERSIANAS Y CORTINAS
activity_526011,526011,REPARACION Y MANTENIMIENTO DE EQUIPO PARA TELECOMUNICACIONES
activity_526012,526012,"INSTALACION Y MANTENIMIENTO DE PISCINAS,JACUZZIS Y SIMILARES"
activity_551002,551002,HOTEL
activity_551004,551004,"MOTEL Y/O SERVICIO DE HABITACION OCASIONAL, ALBERGUES, POSADAS Y SIMILARES"
activity_551005,551005,SERVICIO DE SALAS VIP Y PREMIUN EN AEROPUERTOS
activity_552001,552001,"BARES, CANTINAS O TABERNAS"
activity_552002,552002,CAFETERíAS
activity_552003,552003,SERVICIOS DE CATERING SERVICE
activity_552004,552004,"SERVICIO DE RESTAURANTE, CAFETERIAS, SODAS Y OTROS EXPENDIOS DE COMIDA"
activity_552005,552005,SODAS
activity_552007,552007,OTROS EXPENDIOS DE COMIDAS
activity_601001,601001,SERVICIO DE TRANSPORTE POR VÍA FÉRREA
activity_602001,602001,SERVICIO DE TRANSPORTE DE CARGA POR VÍA TERRESTRE
activity_602002,602002,TRANSPORTE DE  PRODUCTOS DERIVADOS DEL PETROLEO
activity_602101,602101,TRANSPORTE REGULAR DE ESTUDIANTES Y EMPLEADOS POR VIA TERRESTRE
activity_602102,602102,TRANSPORTE REGULAR DE PASAJEROS POR VIA TERRESTRE
activity_602201,602201,TRANSPORTE NO REGULAR DE PASAJEROS POR VIA TERRESTRE (EXCURSIONES)
activity_602202,602202,SERVICIO DE TAXI
activity_602203,602203,SERVICIO ESPECIAL ESTABLE DE TAXI (SEETAXI)
activity_602301,602301,SERVICIO DE ACARREO Y DISTRIBUCION DE TODO TIPO DE MERCANCIA (INCLUYE LA MUDANZA
activity_602302,602302,SERVICIOS DE GRUA
activity_602304,602304,SERVICIO DE MUDANZA INTERNACIONAL
activity_603001,603001,SERVICIO DE TRANSPORTE POR TUBERÍAS
activity_611001,611001,TRANSPORTE DE CARGA POR  VIA ACUATICA
activity_611002,611002,TRANSPORTE DE CABOTAJE DE PASAJEROS POR  VIA ACUATICA
activity_621001,621001,SERVICIO DE TRANSPORTE DE CARGA POR VIA AEREA
activity_621002,621002,SERVICIO DE TRANSPORTE AEREO REGULADO DE PASAJEROS (LINEAS AEREAS)
activity_621003,621003,SERVICIO DE PILOTAJE
activity_622001,622001,SERVICIO DE TRANSPORTE AEREO NO REGULAR DE PASAJEROS
activity_630001,630001,PRESTACION DE SERVICIOS DE TRANSITO AEREO
activity_630101,630101,SERVICIO DE CONSOLIDACION DE CARGA Y DESCARGA
activity_630201,630201,SERVICIOS DE ALMACENAJE
activity_630301,630301,PARQUEOS/ESTACIONAMIENTO DE VEHíCULOS
activity_630302,630302,"FUNCIONAMIENTO DE INSTALACIONES TERMINALES COMO PUERTOS, MUELLES Y AEROPUERTOS"
activity_630303,630303,PERMISO DE PASO POR PROPIEDADES PRIVADAS (PEAJE)
activity_630401,630401,ACTIVIDADES DE AGENCIAS DE VIAJES
activity_630403,630403,ACTIVIDADES DE OPERADORES TURÍSTICOS (GUIA  DE TURISMO)
activity_630405,630405,EXPLOTACIóN DE ACTIVIDADES TURíSTICAS(CUYA PRESTACION NO SEA REALIZADA POR UN CE
